C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.deps.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.runtimeconfig.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\appsettings.Development.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\appsettings.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.exe
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.deps.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.AssemblyReference.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.AssemblyInfoInputs.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.AssemblyInfo.cs
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.CoreCompileInputs.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.CopyComplete
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\refint\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ref\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.genruntimeconfig.cache
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Bogus.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Castle.Core.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
